step,KE,PE,Total,Px,Py,Pz
0,30.9813,-44.3464,-13.3651,0.170129,0.173663,0.629366
1,29.6253,-42.7725,-13.1471,0.170129,0.173663,0.629366
2,28.0823,-39.9083,-11.826,0.170129,0.173663,0.629366
3,26.5127,-38.8623,-12.3496,0.170129,0.173663,0.629366
4,25.0356,-38.3111,-13.2755,0.170129,0.173663,0.629366
5,23.5295,-37.2094,-13.6799,0.170129,0.173663,0.629366
6,22.1852,-36.4825,-14.2972,0.170129,0.173663,0.629366
7,21.0463,-33.8799,-12.8336,0.170129,0.173663,0.629366
8,19.9814,-33.1746,-13.1932,0.170129,0.173663,0.629366
9,19.1095,-32.6224,-13.5129,0.170129,0.173663,0.629366
10,18.258,-30.727,-12.469,0.170129,0.173663,0.629366
11,17.4581,-29.6392,-12.1811,0.170129,0.173663,0.629366
12,16.7225,-29.6027,-12.8803,0.170129,0.173663,0.629366
13,16.1423,-28.2199,-12.0776,0.170129,0.173663,0.629366
14,15.5904,-27.2057,-11.6153,0.170129,0.173663,0.629366
15,15.0608,-26.8291,-11.7683,0.170129,0.173663,0.629366
16,14.5771,-26.3649,-11.7879,0.170129,0.173663,0.629366
17,14.1776,-25.8319,-11.6543,0.170129,0.173663,0.629366
18,13.7387,-25.3365,-11.5978,0.170129,0.173663,0.629366
19,13.3571,-25.0558,-11.6986,0.170129,0.173663,0.629366
20,13.0386,-24.8923,-11.8537,0.170129,0.173663,0.629366
21,12.7797,-24.255,-11.4753,0.170129,0.173663,0.629366
22,12.5691,-24.349,-11.7799,0.170129,0.173663,0.629366
23,12.3641,-23.9049,-11.5409,0.170129,0.173663,0.629366
24,12.1075,-23.3274,-11.2199,0.170129,0.173663,0.629366
25,11.9124,-23.2909,-11.3785,0.170129,0.173663,0.629366
26,11.7594,-23.3406,-11.5812,0.170129,0.173663,0.629366
27,11.6474,-23.4394,-11.792,0.170129,0.173663,0.629366
28,11.6265,-22.8369,-11.2104,0.170129,0.173663,0.629366
29,11.6166,-23.3092,-11.6926,0.170129,0.173663,0.629366
30,11.65,-23.2297,-11.5797,0.170129,0.173663,0.629366
31,11.7114,-23.4227,-11.7113,0.170129,0.173663,0.629366
32,11.8026,-23.2795,-11.4768,0.170129,0.173663,0.629366
33,11.8334,-24.0291,-12.1957,0.170129,0.173663,0.629366
34,11.7975,-23.7103,-11.9128,0.170129,0.173663,0.629366
35,11.7752,-23.4473,-11.6721,0.170129,0.173663,0.629366
36,11.8269,-24.153,-12.3261,0.170129,0.173663,0.629366
37,11.8888,-23.746,-11.8572,0.170129,0.173663,0.629366
38,11.9342,-23.7524,-11.8182,0.170129,0.173663,0.629366
39,11.9261,-23.2123,-11.2862,0.170129,0.173663,0.629366
40,11.8864,-22.9839,-11.0975,0.170129,0.173663,0.629366
41,11.8573,-23.1634,-11.3061,0.170129,0.173663,0.629366
42,11.8438,-23.5479,-11.7041,0.170129,0.173663,0.629366
43,11.9019,-23.1108,-11.2089,0.170129,0.173663,0.629366
44,11.8408,-22.7324,-10.8917,0.170129,0.173663,0.629366
45,11.7908,-23.0863,-11.2955,0.170129,0.173663,0.629366
46,11.6472,-22.5602,-10.913,0.170129,0.173663,0.629366
47,11.5823,-22.7822,-11.2,0.170129,0.173663,0.629366
48,11.447,-22.4902,-11.0432,0.170129,0.173663,0.629366
49,11.3771,-21.6797,-10.3026,0.170129,0.173663,0.629366
50,11.3438,-21.8278,-10.4839,0.170129,0.173663,0.629366
51,11.3162,-21.4602,-10.1439,0.170129,0.173663,0.629366
52,11.2453,-21.7094,-10.464,0.170129,0.173663,0.629366
53,11.1915,-21.8561,-10.6645,0.170129,0.173663,0.629366
54,11.189,-22.1199,-10.9309,0.170129,0.173663,0.629366
55,11.193,-22.1455,-10.9525,0.170129,0.173663,0.629366
56,11.2174,-21.8297,-10.6123,0.170129,0.173663,0.629366
57,11.1976,-21.762,-10.5644,0.170129,0.173663,0.629366
58,11.1306,-21.9543,-10.8237,0.170129,0.173663,0.629366
59,11.0171,-21.9573,-10.9402,0.170129,0.173663,0.629366
60,10.9871,-21.8228,-10.8357,0.170129,0.173663,0.629366
61,11.0135,-22.2141,-11.2007,0.170129,0.173663,0.629366
62,11.0822,-22.9132,-11.831,0.170129,0.173663,0.629366
63,11.2208,-22.6598,-11.439,0.170129,0.173663,0.629366
64,11.3957,-22.6233,-11.2276,0.170129,0.173663,0.629366
65,11.4374,-22.8995,-11.4621,0.170129,0.173663,0.629366
66,11.4348,-22.9385,-11.5038,0.170129,0.173663,0.629366
67,11.4742,-22.7322,-11.258,0.170129,0.173663,0.629366
68,11.4703,-22.8021,-11.3318,0.170129,0.173663,0.629366
69,11.5244,-22.3634,-10.8389,0.170129,0.173663,0.629366
70,11.5873,-22.9999,-11.4126,0.170129,0.173663,0.629366
71,11.5949,-23.3518,-11.7569,0.170129,0.173663,0.629366
72,11.6189,-24.1941,-12.5751,0.170129,0.173663,0.629366
73,11.6222,-23.4662,-11.8439,0.170129,0.173663,0.629366
74,11.6262,-23.1052,-11.479,0.170129,0.173663,0.629366
75,11.6269,-22.2344,-10.6074,0.170129,0.173663,0.629366
76,11.6046,-22.2584,-10.6538,0.170129,0.173663,0.629366
77,11.5789,-22.8189,-11.2401,0.170129,0.173663,0.629366
78,11.5872,-22.3016,-10.7143,0.170129,0.173663,0.629366
79,11.6369,-22.6108,-10.9739,0.170129,0.173663,0.629366
80,11.7007,-22.9215,-11.2208,0.170129,0.173663,0.629366
81,11.7376,-22.7047,-10.9671,0.170129,0.173663,0.629366
82,11.7782,-22.2097,-10.4315,0.170129,0.173663,0.629366
83,11.71,-21.965,-10.255,0.170129,0.173663,0.629366
84,11.6938,-22.0652,-10.3714,0.170129,0.173663,0.629366
85,11.7017,-22.5449,-10.8432,0.170129,0.173663,0.629366
86,11.673,-21.7579,-10.0849,0.170129,0.173663,0.629366
87,11.5541,-21.3512,-9.79705,0.170129,0.173663,0.629366
88,11.4491,-21.3131,-9.86407,0.170129,0.173663,0.629366
89,11.3485,-21.302,-9.95357,0.170129,0.173663,0.629366
90,11.2502,-20.8399,-9.58972,0.170129,0.173663,0.629366
91,11.1298,-20.5855,-9.45564,0.170129,0.173663,0.629366
92,11.055,-20.4501,-9.39512,0.170129,0.173663,0.629366
93,10.9994,-20.7064,-9.70699,0.170129,0.173663,0.629366
94,10.984,-20.6744,-9.69044,0.170129,0.173663,0.629366
95,10.9842,-20.9695,-9.98525,0.170129,0.173663,0.629366
96,11.0073,-21.0028,-9.99551,0.170129,0.173663,0.629366
97,11.0558,-20.6562,-9.60046,0.170129,0.173663,0.629366
98,11.1632,-20.9425,-9.77925,0.170129,0.173663,0.629366
99,11.23,-21.156,-9.92602,0.170129,0.173663,0.629366
